ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\google_play_services.xml
* .idea\libraries\libs.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* __VKGroupsLib.iml
* out\
* out\production\
* out\production\__LazyList\
* out\production\__LazyList\com\
* out\production\__LazyList\com\fedorvlasov\
* out\production\__LazyList\com\fedorvlasov\lazylist\
* out\production\__LazyList\com\fedorvlasov\lazylist\BuildConfig.class
* out\production\__LazyList\com\fedorvlasov\lazylist\FileCache.class
* out\production\__LazyList\com\fedorvlasov\lazylist\ImageLoader$BitmapDisplayer.class
* out\production\__LazyList\com\fedorvlasov\lazylist\ImageLoader$PhotoToLoad.class
* out\production\__LazyList\com\fedorvlasov\lazylist\ImageLoader$PhotosLoader.class
* out\production\__LazyList\com\fedorvlasov\lazylist\ImageLoader.class
* out\production\__LazyList\com\fedorvlasov\lazylist\MemoryCache.class
* out\production\__LazyList\com\fedorvlasov\lazylist\R$attr.class
* out\production\__LazyList\com\fedorvlasov\lazylist\R$drawable.class
* out\production\__LazyList\com\fedorvlasov\lazylist\R$string.class
* out\production\__LazyList\com\fedorvlasov\lazylist\R.class
* out\production\__LazyList\com\fedorvlasov\lazylist\Utils.class
* out\production\__SocialShareLib\
* out\production\__SocialShareLib\com\
* out\production\__SocialShareLib\com\facebook\
* out\production\__SocialShareLib\com\facebook\AccessToken$1.class
* out\production\__SocialShareLib\com\facebook\AccessToken$SerializationProxyV1.class
* out\production\__SocialShareLib\com\facebook\AccessToken$SerializationProxyV2.class
* out\production\__SocialShareLib\com\facebook\AccessToken.class
* out\production\__SocialShareLib\com\facebook\AccessTokenSource.class
* out\production\__SocialShareLib\com\facebook\AppEventsConstants.class
